"match_url","team1","team2","score1","score2","AVG_KD1","AVG_KD2","AVG_ACS1","AVG_ACS2","map1","map2","map3","patch","date","league","winner"
"https://www.vlr.gg/441350/red-canids-vs-gr-mio-esports-gamers-club-challengers-league-2025-brazil-split-1-r7","1","2","2","1","1.062","0.95","210.4","200.2","2","6","4","10.05","26-03-2025","3","1"
"https://www.vlr.gg/461259/galatasaray-esports-vs-s2g-esports-challengers-league-2025-t-rkiye-birlik-split-2-w2","3","4","0","1","0.812","1.17","171.0","217.2","8","null","null","10.04","23-03-2025","3","0"
"https://www.vlr.gg/465973/novo-esports-vs-hge-esport-challengers-league-2025-spain-rising-split-2-w2","5","6","1","1","1.032","0.9479999999999998","198.2","194.8","8","3","2","10.04","31-03-2025","3","0.5"
"https://www.vlr.gg/467365/corinthians-esports-inclusivo-vs-ret-game-changers-2025-brazil-stage-1-r3-1-1","7","8","2","0","1.004","1.014","203.6","204.6","2","3","null","10.05","1-04-2025","6","1"
"https://www.vlr.gg/467363/team-liquid-brazil-vs-mibr-gc-game-changers-2025-brazil-stage-1-r3","9","10","2","0","1.1560000000000001","0.85","217.4","179.8","9","6","null","10.05","31-03-2025","6","1"
"https://www.vlr.gg/462278/zeta-gaming-vs-ramboot-club-challengers-league-2025-spain-rising-split-2-w1","11","12","2","0","1.1039999999999999","0.8720000000000001","219.2","191.4","null","null","null","10.04","24-03-2025","3","1"
"https://www.vlr.gg/467366/2game-esports-gc-vs-ainda-estamos-aqui-game-changers-2025-brazil-stage-1-r3-1-1","13","14","2","0","1.1720000000000002","0.834","223.0","176.6","8","4","null","10.05","1-04-2025","6","1"
"https://www.vlr.gg/459521/2game-esports-vs-evil-geniuses-champions-tour-2025-americas-stage-1-w1","15","16","0","2","0.914","1.0879999999999999","197.8","213.6","8","2","null","10.05","23-03-2025","1","0"
"https://www.vlr.gg/466300/cicadas-gaming-vs-la-masia-challengers-league-2025-france-revolution-split-2-groups","17","18","0","2","0.8560000000000001","1.1460000000000001","171.8","214.8","2","9","null","10.05","31-03-2025","3","0"
"https://www.vlr.gg/459524/sentinels-vs-kr-esports-champions-tour-2025-americas-stage-1-w2","19","20","0","2","0.9260000000000002","1.0979999999999999","187.6","195.0","2","6","null","10.05","29-03-2025","1","0"
"https://www.vlr.gg/459527/loud-vs-2game-esports-champions-tour-2025-americas-stage-1-w2","21","15","0","2","0.9880000000000001","1.018","193.6","205.4","2","3","null","10.05","30-03-2025","1","0"
"https://www.vlr.gg/450063/nova-esports-vs-funplus-phoenix-champions-tour-2025-china-stage-1-w3","22","23","2","0","1.06","0.9620000000000001","203.4","186.2","6","9","null","null","30-03-2025","1","1"
"https://www.vlr.gg/455820/9z-team-vs-zen-esports-challengers-league-2025-latam-south-ace-stage-1-w4","24","25","2","1","1.094","0.892","213.4","190.6","null","null","null","10.05","26-03-2025","3","1"
"https://www.vlr.gg/461262/fenerbah-e-esports-vs-eternal-fire-challengers-league-2025-t-rkiye-birlik-split-2-w2","26","27","1","0","1.1139999999999999","0.932","210.8","186.0","4","null","null","10.04","23-03-2025","3","1"
"https://www.vlr.gg/464413/enterprise-esports-vs-esc-gaming-challengers-league-2025-north-east-split-2-r1","28","29","1","0","1.1099999999999999","0.8959999999999999","206.2","180.6","9","null","null","10.04","29-03-2025","3","1"
"https://www.vlr.gg/462267/siko-esports-vs-kcorp-blue-stars-challengers-league-2025-france-revolution-split-2-superweek","30","31","0","2","0.85","1.126","191.8","220.6","4","10","null","10.05","22-03-2025","3","0"
"https://www.vlr.gg/459088/winthrop-university-vs-m80-challengers-league-2025-north-america-ace-stage-1-playoffs-lbf","32","33","2","3","0.97","1.03","195.6","202.4","2","8","4","10.04","19-03-2025","3","0"
"https://www.vlr.gg/459575/fraggerz-vs-the-ultimates-challengers-league-2025-mena-resilience-gcc-pakistan-iraq-split-1-w3","34","35","0","2","0.736","1.198","171.4","230.6","2","3","null","10.04","22-03-2025","3","0"
"https://www.vlr.gg/454646/akave-esports-gc-vs-fusion-x-game-changers-2025-latam-north-stage-1-w7","36","37","2","1","1.066","0.9400000000000001","214.4","196.6","9","2","10","10.05","2-04-2025","6","1"
"https://www.vlr.gg/454682/velocity-gaming-vs-asterisk-challengers-league-2025-south-asia-split-1-w3","38","39","2","0","1.252","0.762","238.2","166.0","7","2","null","10.03","19-03-2025","3","1"
"https://www.vlr.gg/458807/drx-vs-paper-rex-champions-tour-2025-pacific-stage-1-w1","40","41","2","1","1.028","0.93","194.4","182.6","8","6","2","10.05","23-03-2025","1","1"
"https://www.vlr.gg/462287/koi-f-nix-vs-bar-a-esports-challengers-league-2025-spain-rising-split-2-w1","42","43","2","0","1.0739999999999998","0.958","213.4","196.8","6","8","null","10.04","25-03-2025","3","1"
"https://www.vlr.gg/454557/tbk-esports-vs-vila-do-zana-gamers-club-challengers-league-2025-brazil-split-1-opening","44","45","0","2","0.8540000000000001","1.1580000000000001","177.6","217.8","2","10","null","10.05","2-04-2025","3","0"
